-- Merging decision tree log ---
manifest
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
meta-data#google_analytics_default_allow_analytics_storage
ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:9-29:36
	android:value
		ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-76
meta-data#google_analytics_default_allow_ad_storage
ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:9-32:36
	android:value
		ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-69
meta-data#google_analytics_default_allow_ad_user_data
ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:9-35:36
	android:value
		ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:13-71
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:9-38:36
	android:value
		ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-85
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-78
meta-data#delivery_metrics_exported_to_big_query_enabled
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:9-34:37
	android:value
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-74
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-64
meta-data#firebase_messaging_notification_delegation_enabled
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:9-40:37
	android:value
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-78
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:9-43:32
	android:value
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:43:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:44:9-46:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/mayn/.gradle/caches/8.8/transforms/53f038df7e3043564091235c9b242d2a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/mayn/.gradle/caches/8.8/transforms/53f038df7e3043564091235c9b242d2a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/3d2e3c69eaef5c1f432585340d947b9e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/3d2e3c69eaef5c1f432585340d947b9e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/238e39182625dc4b9dc20a8be16a896b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/238e39182625dc4b9dc20a8be16a896b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/806ba71fdb1e3ccca08eceece8d36ee4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/806ba71fdb1e3ccca08eceece8d36ee4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/2a5187ddd7c0fe6f4af54cebf805f437/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/2a5187ddd7c0fe6f4af54cebf805f437/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-88
receiver#cn.jpush.android.service.AlarmReceiver
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-10:40
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:85:9-87:40
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:85:9-87:40
	android:exported
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-37
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-66
receiver#cn.jpush.android.service.PushReceiver
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-20:20
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:74:9-82:20
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:74:9-82:20
	android:enabled
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-65
intent-filter#action:name:cn.jpush.android.intent.NOTIFICATION_RECEIVED_PROXY+category:name:${applicationId}
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-19:29
	android:priority
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:28-51
intent-filter#action:name:cn.jpush.android.intent.NOTIFICATION_RECEIVED_PROXY+category:name:cn.linkchest.app
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-19:29
	android:priority
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:28-51
action#cn.jpush.android.intent.NOTIFICATION_RECEIVED_PROXY
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-94
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:25-91
category#${applicationId}
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:17-61
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:27-58
category#cn.linkchest.app
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:17-61
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:27-58
service#cn.jpush.android.service.PushService
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-31:19
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:60:9-71:19
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:60:9-71:19
	android:process
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:64:13-40
	android:enabled
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-64
intent-filter#action:name:cn.jpush.android.intent.PUSH_TIME+action:name:cn.jpush.android.intent.PushService+action:name:cn.jpush.android.intent.REGISTER+action:name:cn.jpush.android.intent.REPORT
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-30:29
action#cn.jpush.android.intent.REGISTER
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:17-75
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:25-72
action#cn.jpush.android.intent.REPORT
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:17-73
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:25-70
action#cn.jpush.android.intent.PushService
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-78
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-75
action#cn.jpush.android.intent.PUSH_TIME
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:25-73
service#cn.jiguang.plugins.service.JCoreModuleService
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:9-38:19
	android:exported
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-73
intent-filter#action:name:cn.jiguang.user.service.action
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-37:29
action#cn.jiguang.user.service.action
ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:17-73
	android:name
		ADDED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:25-70
permission#${applicationId}.permission.JPUSH_MESSAGE
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-9:47
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:11:5-13:47
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-65
permission#cn.linkchest.app.permission.JPUSH_MESSAGE
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-9:47
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:11:5-13:47
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-65
uses-permission#${applicationId}.permission.JPUSH_MESSAGE
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:15:5-81
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:15:5-81
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-78
uses-permission#cn.linkchest.app.permission.JPUSH_MESSAGE
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:15:5-81
